#TYPE Selected.System.IO.FileInfo
"FullName"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\ddos.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\drive-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\drive.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\email-support.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\encryption-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\encryption.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\forwarder-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\forwarder.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\intel.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\ip-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\ip.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\mail-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\mail.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\na.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\port-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\port.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\presentations-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\presentations.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\ram-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\ram.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\server-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\server.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\shared-folders-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\shared-folders.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\spam-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\spam.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\ssl-security-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\ssl-security.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\storage-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\storage.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\tasks-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\tasks.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\transfer-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\transfer.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\undelete-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\undelete.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\unified-inbox-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\unified-inbox.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\unlimited-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\unlimited.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\unsubscribe.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\visitors-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\visitors.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\websites-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\websites.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\review\crozdesk-happiest-users-badge.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\review\greatuptimegoogiehost.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\ssl\DigiCert_logo.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\ssl\logo-geotrust.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\ssl\rapidssl.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\ultaai\domain-icon.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\ultaai\domain.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\ultaai\hosting-icon.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\ultaai\hosting.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\ultaai\migrate-icon.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\ultaai\migrate.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\ultaai\wordpress-icon.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\ultaai\wordpress.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\aapanel.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\AlmaLinux.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\CentOS.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\cPanel.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\Cyberpanel.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\debian.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\docker.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\drupal.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\fire.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\gitlab.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\Grafana.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\Hestia.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\ISPmanager.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\Jitsi.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\Kali-dragon.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\laravel.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\n8n.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\nextcloud.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\OpenCart.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\openvpn.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\Owncast.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\Photoprism.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\Playtube.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\Plesk.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\plex.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\portainer.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\prestashop.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\pterodactyl.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\PufferPanel.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\Rocky_Linux.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\seafile.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\Ubuntu.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\vscode.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\wireguard.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\woo.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\wordpress.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\Wowonder.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\WP-extendify.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\apps\Xray.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\features\barchart.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\features\benefits.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\features\plug.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\features\uptime.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\features\use-case.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\hero\countries.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\hero\fast.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\hero\gitlab.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\hero\meter.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\hero\openvpn.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\hero\visual-studio.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\assistance.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\backup.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\bandwidth.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\cache.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\cdn.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\firewall.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\healing.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\http.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\install.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\lock.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\migration.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\money.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\protection.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\security.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\ssh.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\ssl.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\staging.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\team.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\scroller\transfer.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\svg\book.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\svg\core.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\svg\dedicated.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\svg\disk.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\svg\heart.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\vpshosting\svg\ram.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\webp\avatar\review-avtar13.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\webp\avatar\review-avtar14.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\webp\avatar\review-avtar15.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\webp\avatar\review-avtar16.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\websitebuilder\web-builder-site-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\websitebuilder\web-builder-site-10.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\websitebuilder\web-builder-site-11.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\websitebuilder\web-builder-site-12.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\websitebuilder\web-builder-site-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\websitebuilder\web-builder-site-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\websitebuilder\web-builder-site-4.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\websitebuilder\web-builder-site-5.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\websitebuilder\web-builder-site-6.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\websitebuilder\web-builder-site-7.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\websitebuilder\web-builder-site-8.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\websitebuilder\web-builder-site-9.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\addon.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\cache.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\contract.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\database.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\firewall.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\ip.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\knowledge.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\language.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\location.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\login.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\monitor.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\multiple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\optimised.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\php.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\role.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\setup.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\ssd.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\ssl.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\stack.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\support.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\team.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\ticket.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\troubleshoot.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\uptime.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\vertical.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\widgets\web.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\HostAdvice.com_Logo.svg.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\robot.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\fonts\lagom-medium-icons.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\fonts\lagom-small-icons.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\auth\logo-facebook.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\auth\logo-google.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\auth\logo-twitter.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\creditcards\american-express.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\creditcards\credit-card.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\creditcards\discover.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\creditcards\jcb.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\creditcards\mastercard.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\creditcards\visa.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\arabic-1.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\azerbaijani.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\catalan.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\chinese.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\croatian.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\czech.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\danish.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\dutch-nl.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\dutch.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\english.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\estonian.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\farsi.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\french.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\hebrew.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\hungarian.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\italian.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\macedonian.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\norwegian.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\portuguese-br.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\portuguese-pt.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\romanian.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\russian.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\spanish.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\swedish.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\turkish.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\flags\ukrainian.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\arrow-drop.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\enter.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\ultahost-assets\templates\lagom2\assets\img\quote-icon.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2023\01\PEFL6AxEIEfT8GI7EOml_19_c56170ea098b5b642162be5c25d0538f_image.jpg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2023\02\wxoozFt8MtZLhksbSx5M_02_dacc991b9a8dd87d32e9e3c75d9f480b_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2024\03\1q9PreylckNftNK97aK9_28_b07997ff769c0f5d1e65742e84c736e2_image.jpg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2024\03\5JIY65dEZdkVJVRenedg_28_43c72fe184779defdd456c73dd3cff62_image.jpg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2024\03\aWDKcEOmEZFIPbbYB5mL_28_f7c2cd79620d1b04302e38421b5101e7_image.jpg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2024\03\IC4HflCKKs8d8V1wpfLJ_28_d8c90e8bc56d67838e964c828c23ef88_image.jpg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2024\03\SAVnWWX3kovM84JoZLvB_28_57427e859bac38f7293c00bfe763d38c_image.jpg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2024\03\VtOlD8KrH1pGusrUtdi6_28_fb37f4d3bfcfa807db08a12b6585a8d3_image.jpg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2024\03\vWHrn9nf7t8FBljItORG_28_ecc5ef9b394ae457cdce7348f1ae4f76_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2024\03\xaIUn3wCRQ5K9UZgHEMQ_28_402a42b7e3771ce0ee9f88094c4d722f_image.jpg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2024\03\yMnF8Pwh5TQXkmt6GETj_29_ae2329283f91939933bcfbab1746c873_image.jpg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\06\RXiXtaD1r5Y63N8xaMia_05_15c54d6f58729e874aa6dcb59aa64de1_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\08\2nY53oRiIVcfCPwoqLY5_06_3c613c587a437742aa2398cc29675e49_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\08\c4y6uZ8aZB57XWshXVEp_06_388842f1774407e37ccb0f4267c56843_image.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\08\cGZlJZ5Dt7u4gEmsAgAB_06_bac2890d952063e48ccd5ac8b81a5dda_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\08\PshZh5oFqN5Ms1pNoyZT_06_0ad80f020f87629331338ee1bf94ea49_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\08\XuE8CeDBz2AJJ72OHFuL_06_5fd806987d89ae2ea2d2dac33a17d9bd_image.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\1crG2PWQYeaN1rAddCcn_19_92360ed06a7538f29c2f122ca57feaf1_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\2DcKVligaHknXRBlHt72_09_33cc26a8cb9391c91a5b4117262d10f4_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\B2fSMH2O5mKa7CPt5lzS_17_d86785fb735a9aeb31fda4657aaf87ec_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\dBc6djObyNS7ApULXE75_16_f527c4b56bc5329a8a7aaa2cb1df718a_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\igmTzkRLkOfllvzPVbFj_19_46ab9bfca32ecb1a0e50e35c1b7036de_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\jX9NjvzUg6dceNnMaeM9_09_949fcda8ef38c78f4e981951ce5e7ccb_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\kHOm9vmy6vUQqlRHpjFZ_09_3306aac56ff555ee5bca21266de96bb4_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\l6dArY6X3VoqyvFS1fRx_09_d4aecc7457d8bf6f64058a28229910ea_image.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\upload\photos\2025\09\mNbFFLFiqqzppeSwHhXl_09_27e59dbc86cc8202ac8d55233cf7026f_image.webp"
